log_id,block_id,log_date,avg_temp_c,humidity_pct,light_hours
559,1,2024-07-12,27.9,74,13.2
560,1,2024-07-13,27.8,78,11.6
561,1,2024-07-14,26.5,74.9,11.1
562,1,2024-07-15,26.4,71.5,13.2
563,1,2024-07-16,25.4,75.6,12.3
564,1,2024-07-17,25.7,76.8,11.5
565,1,2024-07-18,27,71,12.1
566,1,2024-07-19,28.3,72,11.3
567,1,2024-07-20,26.6,75.5,12.4
568,1,2024-07-21,26.6,76.9,13.1
569,1,2024-07-22,26.5,74.3,12.7
570,1,2024-07-23,28.3,74.6,11
571,1,2024-07-24,27.3,74.6,9.8
572,1,2024-07-25,27,73.4,11.9
573,1,2024-07-26,26.4,75.6,12.7
574,1,2024-07-27,25.5,76.5,11.7
575,1,2024-07-28,26.9,76.8,11.1
576,1,2024-07-29,27.3,73.4,12.8
577,1,2024-07-30,26.4,80.5,11.8
578,1,2024-07-31,25.6,74.9,11.7
579,1,2024-08-01,27,70.2,10.9
580,1,2024-08-02,24.7,77.9,13.7
581,1,2024-08-03,25.9,74.5,12.1
582,1,2024-08-04,27.4,72.2,12.2
583,1,2024-08-05,27.2,76.5,12.2
584,1,2024-08-06,27.2,66.9,12.7
585,1,2024-08-07,25.2,69.5,12.5
586,1,2024-08-08,27.6,74.6,13
587,1,2024-08-09,27.9,78.9,13.6
588,1,2024-08-10,26.9,75.2,10.4
589,1,2024-08-11,25.7,72.5,14.2
590,1,2024-08-12,25.8,75.4,12.6
591,1,2024-08-13,26.1,80.1,11.4
592,1,2024-08-14,26.2,72.8,10.7
593,1,2024-08-15,25.3,74.9,11.6
594,1,2024-08-16,25.2,70.8,11.9
595,1,2024-08-17,24.2,77.3,12.1
596,1,2024-08-18,24.3,74.1,11.2
597,1,2024-08-19,26.4,79,10.1
598,1,2024-08-20,26.1,74.5,12.7
599,1,2024-08-21,26.3,72.7,11.7
600,1,2024-08-22,25,78.2,12
601,1,2024-08-23,28.3,74.8,11.3
602,1,2024-08-24,24.2,69.6,10.4
603,1,2024-08-25,26.3,76.5,10.4
604,1,2024-08-26,27.1,73.6,12.1
605,1,2024-08-27,27.9,77.7,11.7
606,1,2024-08-28,24.9,68.5,11.3
607,1,2024-08-29,25.7,72,11.9
608,1,2024-08-30,26.1,74.3,11.3
609,1,2024-08-31,26.2,76.3,10.9
610,1,2024-09-01,27.7,74.7,12
611,1,2024-09-02,26.8,75.7,13
612,1,2024-09-03,26.3,73.2,12.4
613,1,2024-09-04,24.6,75.3,12
614,1,2024-09-05,25.8,74.6,10.1
615,1,2024-09-06,25.3,75.3,12.2
616,1,2024-09-07,24.8,78.8,11.1
617,1,2024-09-08,27.2,76.3,11.4
618,1,2024-09-09,28.1,71.4,12.9
619,1,2024-09-10,27.2,73,13.4
620,1,2024-09-11,25.7,75.9,12.3
621,1,2024-09-12,25.8,77.4,12.8
622,1,2024-09-13,23.9,78.9,10.3
623,1,2024-09-14,27.2,78.4,10.9
624,1,2024-09-15,25.5,71.7,11.8
625,1,2024-09-16,25.6,77.3,13.3
626,1,2024-09-17,27.7,73.3,11.8
627,1,2024-09-18,24,72.6,13
628,1,2024-09-19,27.9,71.3,11.4
629,1,2024-09-20,26,75.8,11.2
630,1,2024-09-21,26.5,73.6,12
631,1,2024-09-22,26.7,75,11.6
632,1,2024-09-23,25.9,74.7,11.6
633,1,2024-09-24,25.7,79.8,12.6
634,1,2024-09-25,25.6,77.1,11.7
635,1,2024-09-26,27.4,76.1,11.9
636,1,2024-09-27,26.5,70.3,10.9
637,1,2024-09-28,24.6,75.4,13.7
638,1,2024-09-29,28.7,76.9,12.5
639,1,2024-09-30,23.8,73.4,11.2
640,1,2024-10-01,25.3,74.5,11.5
641,1,2024-10-02,23.6,77.2,10.9
642,1,2024-10-03,26.3,81.2,11.1
643,1,2024-10-04,23,74.1,13.1
644,1,2024-10-05,28.4,71.3,12.5
645,1,2024-10-06,25.4,74.7,14.6
646,1,2024-10-07,24.2,75.8,12.5
647,1,2024-10-08,27.3,75.3,12.3
648,1,2024-10-09,25.5,75.8,11.7
649,1,2024-10-10,26.7,73.9,12.4
650,1,2024-10-11,26,78.4,11.9
651,1,2024-10-12,23.9,78.8,11.1
652,1,2024-10-13,25.2,73.2,13.4
653,1,2024-10-14,23.4,84.4,13.1
654,1,2024-10-15,26.3,74.8,12.3
655,1,2024-10-16,26.6,76.9,12.6
656,1,2024-10-17,26.1,74.4,11.8
657,1,2024-10-18,25.8,78.4,12.6
658,1,2024-10-19,22.5,77,12.2
659,1,2024-10-20,26,73.8,13.1
660,1,2024-10-21,27.1,72.7,12.4
661,1,2024-10-22,24.8,70.9,11.4
662,1,2024-10-23,27,77.9,12.5
663,1,2024-10-24,26.9,76.5,11.4
664,1,2024-10-25,26.5,77.4,12.8
665,1,2024-10-26,27.4,77.1,12.4
666,1,2024-10-27,27.3,74.9,11.1
667,1,2024-10-28,25.8,72.8,11.3
668,1,2024-10-29,25.8,72.6,11.7
669,1,2024-10-30,23.7,75.6,12
670,1,2024-10-31,25,77,12.9
671,1,2024-11-01,24.1,72.7,11.2
672,1,2024-11-02,24.9,77.5,11.8
673,1,2024-11-03,25.7,69,12.6
674,1,2024-11-04,24.5,75.2,12.3
675,1,2024-11-05,27.6,71.1,9
676,1,2024-11-06,26.2,80.4,13.2
677,1,2024-11-07,26.3,73.5,12.8
678,1,2024-11-08,24.8,76.4,12.5
679,1,2024-11-09,27.3,83.3,12.4
680,1,2024-11-10,25.4,74.9,10.2
681,1,2024-11-11,25.2,73.8,11.5
682,1,2024-11-12,26.2,72.5,13.1
683,1,2024-11-13,26,75,11.7
684,1,2024-11-14,26.2,77.5,11.1
685,1,2024-11-15,25.2,74.1,10.7
686,1,2024-11-16,25,73.6,12.9
687,1,2024-11-17,26.3,75.6,12.9
688,1,2024-11-18,25.8,76.2,11.9
689,1,2024-11-19,26.3,73.3,9.6
690,1,2024-11-20,25.8,79.3,12.9
691,1,2024-11-21,27.2,78.7,12.1
692,1,2024-11-22,26.2,73.1,11.7
693,1,2024-11-23,26.7,78.6,11.9
694,1,2024-11-24,25.5,75,12.6
695,1,2024-11-25,24.3,68.1,11.4
696,1,2024-11-26,24.5,73.5,11.9
697,1,2024-11-27,25.5,79.4,12.3
698,1,2024-11-28,26.4,76.9,10.9
699,1,2024-11-29,27.2,74.8,12.7
700,1,2024-11-30,24.7,70.3,12.8
701,1,2024-12-01,26.5,72.3,11.1
702,1,2024-12-02,27.4,71.4,13.6
703,1,2024-12-03,24.9,76.9,11.7
704,1,2024-12-04,26.7,73.4,11.8
705,1,2024-12-05,26,72,12.7
706,1,2024-12-06,25.4,74.3,11
707,1,2024-12-07,22.9,74.4,14.4
708,1,2024-12-08,26.9,74.9,11.7
709,1,2024-12-09,26,76.6,10.8
710,1,2024-12-10,27.3,77.1,12.7
711,1,2024-12-11,26.5,75.1,12.7
712,1,2024-12-12,26.7,73.9,11.4
713,1,2024-12-13,26.1,79.6,10.8
714,1,2024-12-14,24.2,75.5,12.1
715,1,2024-12-15,26.2,75.7,11.8
716,1,2024-12-16,27.8,70.2,11.2
717,1,2024-12-17,25.9,70.1,11.8
718,1,2024-12-18,28,75.1,12.2
719,1,2024-12-19,24.5,73.2,11.6
720,1,2024-12-20,25.6,78.8,12.6
721,1,2024-12-21,24.7,75.7,12.5
722,1,2024-12-22,27.4,79.7,11
723,1,2024-12-23,25,71.2,11.8
724,1,2024-12-24,26.6,78,11.9
725,1,2024-12-25,25.6,75.5,11.2
726,1,2024-12-26,28.5,70.2,12.2
727,1,2024-12-27,28.4,75,11.8
728,1,2024-12-28,25.6,74.5,13.4
729,1,2024-12-29,23.3,79.6,10.6
730,1,2024-12-30,25.7,73.7,12.6
731,1,2024-12-31,24.1,76.4,14
732,2,2023-01-01,23.4,78.6,11.3
733,2,2023-01-02,25.5,78.1,11.4
734,2,2023-01-03,25.6,83.4,11.8
735,2,2023-01-04,25.9,74.1,11
736,2,2023-01-05,25.6,82.5,12.4
737,2,2023-01-06,24.6,78,10.7
738,2,2023-01-07,25.7,80.6,11.5
739,2,2023-01-08,24.4,78.8,11.6
740,2,2023-01-09,24.9,84.3,11.8
741,2,2023-01-10,24.6,76.1,12.7
742,2,2023-01-11,24.8,76.1,13.3
743,2,2023-01-12,26.7,76.2,10.1
744,2,2023-01-13,26.2,75.9,12.8
745,2,2023-01-14,22.6,80.7,10.8
746,2,2023-01-15,25.9,78,11
747,2,2023-01-16,24.5,80.1,12.1
748,2,2023-01-17,25.7,83.9,10.4
749,2,2023-01-18,26.9,78.3,11.1
750,2,2023-01-19,23.4,77.4,12.9
751,2,2023-01-20,24.8,82.5,10.5
752,2,2023-01-21,25,74.2,12.4
753,2,2023-01-22,26.1,76.7,9.4
754,2,2023-01-23,25.2,79.3,12.4
755,2,2023-01-24,26.5,74.8,12.7
756,2,2023-01-25,26.4,72.7,12.3
757,2,2023-01-26,24.4,77.8,12.3
758,2,2023-01-27,24.4,76,12
759,2,2023-01-28,23.7,74.7,12.7
760,2,2023-01-29,23.6,80,12.5
761,2,2023-01-30,22.9,76,13.2
762,2,2023-01-31,23.8,76.6,12.5
763,2,2023-02-01,25.9,77.2,11.4
764,2,2023-02-02,26.7,83.2,13
765,2,2023-02-03,25.1,75.6,11.2
766,2,2023-02-04,25.6,79.3,13.4
767,2,2023-02-05,25.8,73.5,13.1
768,2,2023-02-06,23.8,76.8,12.3
769,2,2023-02-07,27.4,87.3,12.6
770,2,2023-02-08,24.8,79.6,12.9
771,2,2023-02-09,24.6,83.4,12.2
772,2,2023-02-10,25.6,80,12.4
773,2,2023-02-11,26,76.1,11.4
774,2,2023-02-12,23.7,79.3,12.8
775,2,2023-02-13,25.5,83,12
776,2,2023-02-14,25.8,74.7,11.6
777,2,2023-02-15,25.8,80.5,11.7
778,2,2023-02-16,24.9,73.4,11.6
779,2,2023-02-17,26.1,79.7,12.5
780,2,2023-02-18,25.1,78,11.3
781,2,2023-02-19,25.8,79.3,12.5
782,2,2023-02-20,24.4,71.5,13.1
783,2,2023-02-21,24.4,75.4,12.7
784,2,2023-02-22,24.5,81.2,12.6
785,2,2023-02-23,25.8,73.9,13.2
786,2,2023-02-24,25.3,76.9,12.1
787,2,2023-02-25,22.9,79.2,11
788,2,2023-02-26,23.4,73.4,13.1
789,2,2023-02-27,24.2,82.6,11.5
790,2,2023-02-28,23,74.7,13.2
791,2,2023-03-01,24.8,76.4,12.2
792,2,2023-03-02,25.6,81.4,13.4
793,2,2023-03-03,24.6,74,11.6
794,2,2023-03-04,25.3,75.1,11
795,2,2023-03-05,25.4,77.9,12
796,2,2023-03-06,24.1,77.3,11.1
797,2,2023-03-07,26.1,81.1,10.2
798,2,2023-03-08,23.9,73.5,11.3
799,2,2023-03-09,24.9,73.7,11.1
800,2,2023-03-10,23.8,78.6,12.1
801,2,2023-03-11,24.1,78.5,11.5
802,2,2023-03-12,24.7,83,13.3
803,2,2023-03-13,23.4,80.5,12.8
804,2,2023-03-14,23.6,80.5,13.5
805,2,2023-03-15,23.7,75.2,13
806,2,2023-03-16,25.3,79.7,12.3
807,2,2023-03-17,25.5,74,13
808,2,2023-03-18,26.4,77.3,12
809,2,2023-03-19,23.2,79.5,12.6
810,2,2023-03-20,24.9,81.4,11.7
811,2,2023-03-21,25.7,74.9,12
812,2,2023-03-22,24.8,78.7,11.6
813,2,2023-03-23,24.8,80.5,11.6
814,2,2023-03-24,23.1,83.2,13.4
815,2,2023-03-25,23.4,80.1,11.5
816,2,2023-03-26,25.3,78.9,11.8
817,2,2023-03-27,24.1,75.9,11.1
818,2,2023-03-28,24,77.8,11.3
819,2,2023-03-29,25.8,82.5,11.4
820,2,2023-03-30,25.3,79.5,12.5
821,2,2023-03-31,25.1,80.2,12.5
822,2,2023-04-01,23.5,80.6,12.9
823,2,2023-04-02,24.1,78.1,12.7
824,2,2023-04-03,24.7,81.2,14.4
825,2,2023-04-04,24.1,73.9,12.3
826,2,2023-04-05,25.9,77.3,13.5
827,2,2023-04-06,23.4,80.1,11.4
828,2,2023-04-07,27.1,84,11.2
829,2,2023-04-08,24.3,80.6,11.6
830,2,2023-04-09,24.9,78.1,10.1
831,2,2023-04-10,25,75.9,11.5
832,2,2023-04-11,26.7,74.2,12.8
833,2,2023-04-12,24.7,77.2,12.8
834,2,2023-04-13,25.4,79.7,13
835,2,2023-04-14,24.6,76.2,10.9
836,2,2023-04-15,24,86.8,13.2
837,2,2023-04-16,23.4,74,12.5
838,2,2023-04-17,25.7,79.6,11.7
839,2,2023-04-18,24.8,79,12.1
840,2,2023-04-19,22.3,77.3,11.1
841,2,2023-04-20,25.2,87,12.4
842,2,2023-04-21,24.6,80.8,12.5
843,2,2023-04-22,25.5,79.8,14.1
844,2,2023-04-23,23.6,79.4,11.1
845,2,2023-04-24,25.7,75.2,11.6
846,2,2023-04-25,24.6,80.9,12.9
847,2,2023-04-26,23.5,78.2,11.3
848,2,2023-04-27,23.5,77.3,11.7
849,2,2023-04-28,27.9,79.3,10.6
850,2,2023-04-29,24.3,81.1,14.1
851,2,2023-04-30,23.1,72.4,13.9
852,2,2023-05-01,25.5,75.4,12.5
853,2,2023-05-02,21.8,78,12.3
854,2,2023-05-03,26.1,75,12.1
855,2,2023-05-04,23.9,78.8,11.1
856,2,2023-05-05,24.5,75,12.7
857,2,2023-05-06,26,77.3,12
858,2,2023-05-07,23.3,77.1,11.9
859,2,2023-05-08,28.1,74.7,13.5
860,2,2023-05-09,26.2,78.8,13.8
861,2,2023-05-10,25.4,79.2,11.9
862,2,2023-05-11,26.5,81.3,11.4
863,2,2023-05-12,23.4,77.4,11.2
864,2,2023-05-13,24.9,81.7,11.5
865,2,2023-05-14,24.9,78.2,12.8
866,2,2023-05-15,22.3,76.2,12.2
867,2,2023-05-16,26.4,76.5,10.1
868,2,2023-05-17,25.7,76.1,10.8
869,2,2023-05-18,24.3,77.4,11.4
870,2,2023-05-19,22.4,80.7,13.3
871,2,2023-05-20,25.8,74.6,11.8
872,2,2023-05-21,25,79.8,12.7
873,2,2023-05-22,24.1,78.2,12.5
874,2,2023-05-23,26.7,80.1,12.8
875,2,2023-05-24,25.1,82.2,12.4
876,2,2023-05-25,24,82.2,12.7
877,2,2023-05-26,24.5,76.6,12.3
878,2,2023-05-27,25.6,78.6,12.3
879,2,2023-05-28,27,81.2,12.2
880,2,2023-05-29,26.1,74.9,12.4
881,2,2023-05-30,27.2,77.3,11.2
882,2,2023-05-31,24.2,74.7,11.2
883,2,2023-06-01,24.6,73.8,12
884,2,2023-06-02,26.1,75.3,13.5
885,2,2023-06-03,25.6,81.1,11.3
886,2,2023-06-04,26,74.7,12.9
887,2,2023-06-05,25.2,79.7,10.8
888,2,2023-06-06,23.9,79.8,11.1
889,2,2023-06-07,25.6,73.9,12.8
890,2,2023-06-08,23.5,79.7,12.6
891,2,2023-06-09,24.2,79.7,12.3
892,2,2023-06-10,24.4,75,10
893,2,2023-06-11,25.4,73.3,12.1
894,2,2023-06-12,24.7,80,11.7
895,2,2023-06-13,24.6,80.2,12.3
896,2,2023-06-14,25.4,79.4,10.5
897,2,2023-06-15,25.9,79.8,11
898,2,2023-06-16,24.7,77.9,11.9
899,2,2023-06-17,25.4,82.3,13.1
900,2,2023-06-18,23.4,79.9,13.3
901,2,2023-06-19,25.5,81.3,14
902,2,2023-06-20,26.2,78.7,13
903,2,2023-06-21,25.2,78.1,11.6
904,2,2023-06-22,26.9,75.5,13.5
905,2,2023-06-23,25.6,73.8,12.4
906,2,2023-06-24,22.5,79.9,12.9
907,2,2023-06-25,24.3,78.4,14
908,2,2023-06-26,24.4,74.8,13.5
909,2,2023-06-27,27.4,78,13
910,2,2023-06-28,26.6,75.8,11.5
911,2,2023-06-29,26.5,83.1,12.6
912,2,2023-06-30,23.9,84,11.5
913,2,2023-07-01,24.6,79,13.6
914,2,2023-07-02,26,79.2,12.5
915,2,2023-07-03,25.1,79.7,9.5
916,2,2023-07-04,24.6,78.7,10.8
917,2,2023-07-05,25.5,77.4,13.8
918,2,2023-07-06,26.9,76.6,11.8
919,2,2023-07-07,24.9,76.6,12.2
920,2,2023-07-08,24.1,74.6,12.6
921,2,2023-07-09,25.8,75.6,12.9
922,2,2023-07-10,24.2,78.8,12.8
923,2,2023-07-11,25,79.4,11.5
924,2,2023-07-12,24.8,77.4,11.3
925,2,2023-07-13,24.8,73.4,11.5
926,2,2023-07-14,24.7,77.2,11.8
927,2,2023-07-15,24.9,79.4,12.9
928,2,2023-07-16,24.2,74.4,11
929,2,2023-07-17,24.4,76.9,11.2
930,2,2023-07-18,23.4,76.6,12.2
931,2,2023-07-19,25.7,76.3,11.6
932,2,2023-07-20,23.9,77.9,11.2
933,2,2023-07-21,25.7,72.6,11.6
934,2,2023-07-22,25.4,78.6,14.7
935,2,2023-07-23,25.4,75,11.9
936,2,2023-07-24,22.9,77.8,11.2
937,2,2023-07-25,26.1,76.4,11.9
938,2,2023-07-26,24.2,83.2,11.7
939,2,2023-07-27,27.2,80.4,12.5
940,2,2023-07-28,25.4,79.2,10.1
941,2,2023-07-29,24.7,80.5,12
942,2,2023-07-30,23.3,77.8,13.7
943,2,2023-07-31,26.5,77.8,13
944,2,2023-08-01,24.6,72.9,11.1
945,2,2023-08-02,26.9,77.2,11.8
946,2,2023-08-03,24.6,83.7,13.6
947,2,2023-08-04,27.7,77.5,12.3
948,2,2023-08-05,23.2,82.4,10.8
949,2,2023-08-06,25.3,74.7,11.4
950,2,2023-08-07,24,76.2,11.5
951,2,2023-08-08,24.3,80.5,10.9
952,2,2023-08-09,25.3,81.7,11.5
953,2,2023-08-10,24.1,77.3,13.2
954,2,2023-08-11,25.2,76.4,12.5
955,2,2023-08-12,23.7,80,12.4
956,2,2023-08-13,24.6,75.5,11.1
957,2,2023-08-14,25.6,81.7,11.4
958,2,2023-08-15,25.6,71.7,11.4
959,2,2023-08-16,25,75.3,11.1
960,2,2023-08-17,24.2,78.9,11.8
961,2,2023-08-18,22.3,71.6,11.4
962,2,2023-08-19,25.5,69.8,11.5
963,2,2023-08-20,24.4,82.2,11.6
964,2,2023-08-21,25.5,78.4,9.9
965,2,2023-08-22,25.9,78.6,12.5
966,2,2023-08-23,29.7,71.7,13.7
967,2,2023-08-24,24.7,78.9,12
968,2,2023-08-25,24.5,76.3,12.3
969,2,2023-08-26,23.2,80.3,11.6
970,2,2023-08-27,23.6,76.6,13.3
971,2,2023-08-28,24.4,79.1,11.3
972,2,2023-08-29,25.9,80.1,13.8
973,2,2023-08-30,24.8,80,12.1
974,2,2023-08-31,26.6,75.8,12.7
975,2,2023-09-01,24.8,77.8,12.1
976,2,2023-09-02,25.3,77.7,12.2
977,2,2023-09-03,26.9,81,12.9
978,2,2023-09-04,24.5,75.3,13
979,2,2023-09-05,26.1,82.4,11.4
980,2,2023-09-06,24.7,73.1,11.6
981,2,2023-09-07,26.2,76.6,12.6
982,2,2023-09-08,24.8,79,10.9
983,2,2023-09-09,25.1,69,11.8
984,2,2023-09-10,23,81.6,12.8
985,2,2023-09-11,25.6,82.6,11.1
986,2,2023-09-12,27.1,80.8,11.8
987,2,2023-09-13,26.4,74.7,11.2
988,2,2023-09-14,24.3,76.4,10.9
989,2,2023-09-15,26.5,77.2,12.4
990,2,2023-09-16,24.3,72.5,12.3
991,2,2023-09-17,22.7,77.8,10.6
992,2,2023-09-18,27.4,80.7,12.1
993,2,2023-09-19,26.5,75.5,12.5
994,2,2023-09-20,25.2,78.8,13.3
995,2,2023-09-21,25.9,78.9,10.3
996,2,2023-09-22,23.8,77.6,12.1
997,2,2023-09-23,23.6,85.2,13.5
998,2,2023-09-24,25.7,78.2,11.8
999,2,2023-09-25,23.9,78.2,12.3
1000,2,2023-09-26,23.5,79,11.8
1001,2,2023-09-27,22.7,75.4,11.6
1002,2,2023-09-28,27.3,79.7,10.7
1003,2,2023-09-29,25.6,73.4,13.1
1004,2,2023-09-30,24.4,77.7,13.3
1005,2,2023-10-01,23.5,73.8,11.4
1006,2,2023-10-02,26.2,73.4,9.2
1007,2,2023-10-03,24.5,79.7,13.2
1008,2,2023-10-04,24.4,76.8,13.2
1009,2,2023-10-05,22.8,76.8,12.2
1010,2,2023-10-06,25.5,76.5,12
1011,2,2023-10-07,22,76,12.5
1012,2,2023-10-08,23.8,78.2,12.4
1013,2,2023-10-09,24.6,78.5,11
1014,2,2023-10-10,24.8,79.8,12.2
1015,2,2023-10-11,24.3,78.7,12.7
1016,2,2023-10-12,22.5,81.5,11.7
1017,2,2023-10-13,25.5,81.6,10.6
1018,2,2023-10-14,24.1,77.1,11.2
1019,2,2023-10-15,27.1,75.4,11.4
1020,2,2023-10-16,25.2,74.4,11.6
1021,2,2023-10-17,25.4,77,11.9
1022,2,2023-10-18,24.4,73.5,12.3
1023,2,2023-10-19,27.1,78.1,12.2
1024,2,2023-10-20,25.8,74.2,13.7
1025,2,2023-10-21,25.2,82.9,11.3
1026,2,2023-10-22,27.2,80.3,12.6
1027,2,2023-10-23,25.3,77.3,13.2
1028,2,2023-10-24,25.2,72.1,10.9
1029,2,2023-10-25,24.8,78.9,11.9
1030,2,2023-10-26,26.5,72.1,12.1
1031,2,2023-10-27,22.8,80.3,11.9
1032,2,2023-10-28,25.5,75.4,13.3
1033,2,2023-10-29,26.3,79.8,11.9
1034,2,2023-10-30,25.7,75.9,12.9
1035,2,2023-10-31,27,81.2,11.3
1036,2,2023-11-01,25.4,74.1,12.6
1037,2,2023-11-02,25.5,72.4,10.8
1038,2,2023-11-03,24.7,77.1,10.8
1039,2,2023-11-04,25.5,78.8,11.8
1040,2,2023-11-05,24.1,81.1,13.7
1041,2,2023-11-06,24.4,76.2,12.5
1042,2,2023-11-07,24.6,77.6,12.7
1043,2,2023-11-08,22.7,82,12.1
1044,2,2023-11-09,24.5,77.7,12
1045,2,2023-11-10,22.9,82.5,12
1046,2,2023-11-11,25.5,80.9,11
1047,2,2023-11-12,25.6,77.2,12.8
1048,2,2023-11-13,22.4,77.7,11.4
1049,2,2023-11-14,25.5,79.4,11.3
1050,2,2023-11-15,24.1,77.7,11.1
1051,2,2023-11-16,26,76.9,9.1
1052,2,2023-11-17,24.6,74.9,10.4
1053,2,2023-11-18,23.5,78.3,13.3
1054,2,2023-11-19,25.4,76.2,12.5
1055,2,2023-11-20,24.4,75.9,10.8
1056,2,2023-11-21,22.9,76.8,12.2
1057,2,2023-11-22,24.9,76.8,11.1
1058,2,2023-11-23,25.7,74,12.8
1059,2,2023-11-24,23.8,75.7,10.5
1060,2,2023-11-25,24.4,80.9,12.5
1061,2,2023-11-26,26.2,79.6,10.9
1062,2,2023-11-27,24.6,75.7,13.3
1063,2,2023-11-28,23.6,80.7,12.9
1064,2,2023-11-29,27.2,76.8,12.7
1065,2,2023-11-30,27.7,76.1,10.5
1066,2,2023-12-01,22.7,80.1,10.1
1067,2,2023-12-02,24.6,79.3,12.2
1068,2,2023-12-03,25.5,78.7,13.3
1069,2,2023-12-04,23.9,76,11.2
1070,2,2023-12-05,26,80.7,12.5
1071,2,2023-12-06,26.4,74.5,13.7
1072,2,2023-12-07,26.8,80.2,13.8
1073,2,2023-12-08,23,76.4,11.3
1074,2,2023-12-09,25.9,74.8,12.8
1075,2,2023-12-10,26.6,80.1,12.3
1076,2,2023-12-11,23.8,75.5,13.2
1077,2,2023-12-12,25.9,77.9,11.6
1078,2,2023-12-13,22.6,74.8,13.9
1079,2,2023-12-14,23.5,78.6,13
1080,2,2023-12-15,23.5,78.6,12.9
1081,2,2023-12-16,25,86.6,10.3
1082,2,2023-12-17,26.3,77.5,12.8
1083,2,2023-12-18,25.5,75.8,12.2
1084,2,2023-12-19,22.8,79.8,12.3
1085,2,2023-12-20,25.8,81.2,12.4
1086,2,2023-12-21,25.2,75.4,11.3
1087,2,2023-12-22,26.4,82.3,11.8
1088,2,2023-12-23,25.1,75.3,13.2
1089,2,2023-12-24,25.8,83.8,11.1
1090,2,2023-12-25,24.5,78.7,12.6
1091,2,2023-12-26,24.7,75.4,12.9
1092,2,2023-12-27,25.9,75.3,13.4
1093,2,2023-12-28,26.4,78.4,12.1
1094,2,2023-12-29,25.7,75.4,12
1095,2,2023-12-30,22.4,80.6,10.4
1096,2,2023-12-31,26.8,77,11.8
1097,2,2024-01-01,24.2,77.1,13.4
1098,2,2024-01-02,22,81.8,12.3
1099,2,2024-01-03,23.6,74.8,13.7
1100,2,2024-01-04,23.9,74.5,13.1
1101,2,2024-01-05,25.4,75.2,12.2
1102,2,2024-01-06,23.8,81.3,13.1
1103,2,2024-01-07,25.6,79.1,13.8
1104,2,2024-01-08,25,74.5,12.4
1105,2,2024-01-09,27.5,75,11.6
1106,2,2024-01-10,25.5,77.8,11
1107,2,2024-01-11,26.3,85,12.2
1108,2,2024-01-12,23.9,73.4,12.3
1109,2,2024-01-13,26.3,79.4,12
